rule_id;cf;condition;conclusion;explanation
R001;0.9;F001 & F004 & F020 & F014;F031;2D, action-RPG, короткие сессии и midcore-аудитория → боёвка в духе динамичного 2D action-roguelite
R002;0.85;F001 & F006 & F020;F031;2D и рогалик с короткими сессиями → боёвка в стиле 2D action-roguelite
R003;0.9;F003 & F004 & F015 & F029;F032;3D action-RPG для хардкорной аудитории с камерой от третьего лица → souls-like профиль боёвки
R004;0.8;F026 & F009 & F010;F033;Вид сверху, шутер и платформа ПК → профиль twin-stick top-down shooter
R005;0.9;F008 & F010;F034;Жанр MOBA и платформа ПК → профиль MOBA с активными способностями
R006;0.8;F011 & F013 & F016;F035;Мобильная платформа, казуальная аудитория и фокус на боёвке → мобильный казуальный экшен
R007;0.85;F030 & F009 & F015;F036;Камера от первого лица, шутер и хардкорная аудитория → профиль аренного FPS
R008;0.9;F006 & F020;F037;Рогалик с короткими сессиями → run-based прогрессия с забегами
R009;0.85;F017 & F021;F038;Фокус на сюжете и длинные сессии → линейная сюжетная кампания
R010;0.8;F017 & F029 & F004;F039;Сюжет, камера от третьего лица и action-RPG → прогрессия открытого мира
;;;;
R011;0.85;F016 & F020 & F014;F040;Фокус на боёвке, короткие сессии и midcore → выраженная мета-прогрессия между забегами
R012;0.8;F004 & F019;F041;Action-RPG с упором на менеджмент/ресурсы → лут-ориентированная прогрессия
R013;0.9;F007 & F020;F042;Карточная игра с короткими сессиями → прогрессия через развитие колоды
R014;0.9;F022 & F010;F043;Премиум-модель на ПК → премиум без доната
R015;0.85;F023 & F011 & F013;F044;F2P, мобильная платформа и казуальная аудитория → мягкая F2P монетизация с мягкой валютой
R016;0.9;F024 & F010 & F009;F045;Battle pass, ПК и шутер → профиль F2P с battle pass
R017;0.9;F024 & F012 & F009;F045;Battle pass, консоль и шутер → профиль F2P с battle pass
R018;0.9;F025 & F011 & F004;F046;Gacha, мобильная платформа и action-RPG → профиль F2P с gacha
R019;0.85;F025 & F011 & F007;F046;Gacha, мобильная платформа и карточная игра → профиль F2P с gacha
R020;0.8;F023 & F019 & F014;F047;F2P, упор на менеджмент и midcore → монетизация в основном через косметику
R021;0.85;F010 & F009;F048;ПК и шутер → управление клавиатура+мышь для экшенов
R022;0.8;F010 & F008;F048;ПК и MOBA → управление клавиатура+мышь
R023;0.85;F012 & F004;F049;Консоль и action-RPG → управление с геймпада
R024;0.9;F011 & F013 & F020;F050;Мобильная платформа, казуалы и короткие сессии → управление одной рукой
R025;0.85;F011 & F014 & F021;F051;Мобильная платформа, midcore и длинные сессии → управление двумя руками
R026;0.9;F010 & F008 & F014;F052;ПК, MOBA и midcore-аудитория → управление в стиле классических MOBA
;;;;
R027;0.9;F031 & F037 & F010;F053;2D action-roguelite профиль боёвки, run-based прогрессия и платформа ПК → паттерн 2D action-roguelite
R028;0.85;F031 & F037 & F012;F053;2D action-roguelite профиль боёвки, run-based прогрессия и консоль → паттерн 2D action-roguelite
R029;0.8;F031 & F040 & F014;F053;2D action-roguelite боёвка и выраженная мета-прогрессия для midcore → паттерн 2D action-roguelite
R030;0.9;F032 & F039 & F003;F054;Souls-like профиль боёвки, открытый мир и 3D → паттерн 3D souls-like action-RPG
R031;0.85;F032 & F039 & F015;F054;Souls-like боёвка, прогрессия открытого мира и хардкорная аудитория → паттерн 3D souls-like action-RPG
R032;0.8;F031 & F038 & F028;F055;2D боёвка, линейный сюжет и камера сбоку → паттерн сюжетного 2D платформера
R033;0.8;F005 & F017 & F028;F055;Жанр платформер, фокус на сюжете и боковая камера → паттерн сюжетного 2D платформера
R034;0.9;F035 & F044 & F011;F056;Казуальный мобильный экшен и мягкая F2P монетизация → паттерн мобильного match-3/F2P
R035;0.8;F035 & F044 & F013;F056;Казуальная аудитория, мобильная платформа и мягкая F2P → паттерн мобильного match-3/F2P
R036;0.9;F046 & F037 & F011;F057;Gacha-монетизация, run-based элементы и мобильная платформа → паттерн мобильной gacha RPG
R037;0.85;F046 & F039 & F011;F057;Gacha-монетизация, открытый мир и мобильная платформа → паттерн мобильной gacha RPG
R038;0.9;F034 & F040 & F052;F058;MOBA-профиль боёвки, мета-прогрессия и MOBA-управление → паттерн PC MOBA
R039;0.85;F034 & F040 & F010;F058;MOBA-профиль боёвки и мета-прогрессия на ПК → паттерн PC MOBA
R040;0.9;F036 & F041 & F010;F059;FPS-профиль боёвки, лут-ориентированная прогрессия и ПК → паттерн PC looter-shooter
R041;0.85;F036 & F041 & F012;F059;FPS-профиль боёвки, лут-ориентированная прогрессия и консоль → паттерн looter-shooter
R042;0.9;F042 & F037 & F010;F060;Deckbuilder-прогрессия, run-based структура и ПК → паттерн roguelike deckbuilder
R043;0.85;F042 & F037 & F011;F060;Deckbuilder-прогрессия, run-based структура и мобильная платформа → паттерн roguelike deckbuilder
R044;0.85;F027 & F004 & F041;F061;Изометрия, action-RPG и лут-ориентированная прогрессия → паттерн изометрической ARPG с лутом
R045;0.8;F027 & F032 & F041;F061;Изометрическая камера, souls-like элементы и лут-ориентированная прогрессия → паттерн изометрической ARPG с лутом
R046;0.9;F039 & F003 & F010;F062;Открытый мир, 3D и платформа ПК → паттерн action-RPG в открытом мире
;;;;
R047;0.9;F053 & F016;F063;Паттерн 2D action-roguelite и фокус на боёвке → кандидаты Dead Cells и Hades для боевой системы
R048;0.85;F053 & F014;F063;2D roguelite для midcore-аудитории → кандидаты Dead Cells и Hades по боёвке
R049;0.9;F054 & F016;F064;Паттерн 3D souls-like и фокус на боёвке → кандидаты Dark Souls и Elden Ring
R050;0.85;F054 & F015;F064;3D souls-like для хардкорной аудитории → кандидаты Dark Souls и Elden Ring
R051;0.8;F059 & F016;F065;Паттерн looter-shooter и фокус на боёвке → кандидаты Enter the Gungeon и Nuclear Throne для стрельбы и динамики
R052;0.8;F059 & F020;F065;Looter-shooter с короткими сессиями → кандидаты Enter the Gungeon и Nuclear Throne
R053;0.9;F053 & F037;F066;2D action-roguelite и run-based прогрессия → кандидаты Hades и Dead Cells по прогрессии и метаигре
R054;0.85;F053 & F040;F066;2D roguelite с выраженной мета-прогрессией → кандидаты Hades и Dead Cells
R055;0.9;F060 & F016;F067;Паттерн roguelike deckbuilder и фокус на боёвке → кандидаты Slay the Spire и Monster Train по прогрессии
R056;0.85;F060 & F018;F067;Roguelike deckbuilder с упором на головоломки → кандидаты Slay the Spire и Monster Train
R057;0.9;F057 & F023;F068;Паттерн мобильной gacha RPG и F2P-модель → кандидат Genshin Impact по монетизации
R058;0.85;F057 & F011;F068;Мобильная gacha RPG → кандидат Genshin Impact по монетизации
R059;0.9;F045 & F059;F069;Battle pass и паттерн looter-shooter → кандидаты Fortnite, Apex Legends и PUBG по battle pass
R060;0.85;F045 & F058;F069;Battle pass и паттерн PC MOBA → кандидаты по battle pass из соревновательных игр
R061;0.9;F056 & F044;F070;Паттерн мобильного match-3 и мягкая F2P → кандидаты Candy Crush Saga и аналоги по монетизации
R062;0.85;F056 & F013;F070;Казуальная аудитория и паттерн match-3 → кандидаты Candy Crush Saga и подобные игры
;;;;
R063;0.9;F063 & F010 & F014;F071;Кандидаты Dead Cells/Hades, платформа ПК и midcore-аудитория → как референс боёвки лучше подойдёт Dead Cells
R064;0.9;F063 & F010 & F015;F072;Кандидаты Dead Cells/Hades, платформа ПК и хардкорная аудитория → как референс боёвки лучше подойдёт Hades
R065;0.85;F063 & F012 & F015;F072;Кандидаты Dead Cells/Hades, консоль и хардкорная аудитория → Hades как референс боёвки
R066;0.9;F064 & F010 & F015;F073;Кандидаты Dark Souls/Elden Ring, ПК и хардкорная аудитория → Dark Souls как базовый референс боёвки
R067;0.9;F064 & F012 & F015;F074;Кандидаты Dark Souls/Elden Ring, консоль и хардкорная аудитория → Elden Ring как современный референс боёвки
R068;0.8;F064 & F010 & F014;F073;Кандидаты Dark Souls/Elden Ring и midcore-аудитория на ПК → Dark Souls как более понятный референс
R069;0.9;F065 & F010 & F020;F075;Кандидаты Enter the Gungeon/Nuclear Throne, ПК и короткие сессии → Enter the Gungeon как референс боёвки
R070;0.85;F065 & F010 & F021;F076;Кандидаты Enter the Gungeon/Nuclear Throne, ПК и длинные сессии → Nuclear Throne как референс боёвки
R071;0.8;F063 & F011 & F014;F072;Dead Cells/Hades, мобильная платформа (потенциальный порт) и midcore → Hades как референс по боёвке и ритму
R072;0.75;F063 & F013 & F020;F071;Dead Cells/Hades, казуальная аудитория и короткие сессии → более понятный Dead Cells как референс
R073;0.8;F064 & F015 & F021;F074;Dark Souls/Elden Ring, хардкорная аудитория и длинные сессии → Elden Ring как референс боёвки и боссов
R074;0.75;F065 & F011 & F020;F075;Enter the Gungeon/Nuclear Throne, мобильная платформа и короткие сессии → Enter the Gungeon как референс боёвки
;;;;
R075;0.9;F066 & F010 & F014;F077;Кандидаты Hades/Dead Cells по прогрессии, ПК и midcore → Hades как референс прогрессии и метаигры
R076;0.9;F066 & F010 & F015;F078;Кандидаты Hades/Dead Cells по прогрессии, ПК и хардкор → Dead Cells как референс прогрессии
R077;0.85;F066 & F012 & F014;F077;Кандидаты Hades/Dead Cells, консоль и midcore → Hades как референс прогрессии
R078;0.85;F066 & F012 & F015;F078;Кандидаты Hades/Dead Cells, консоль и хардкор → Dead Cells как референс прогрессии
R079;0.9;F067 & F010 & F020;F079;Кандидаты Slay the Spire/Monster Train, ПК и короткие сессии → Slay the Spire как референс прогрессии
R080;0.85;F067 & F010 & F021;F080;Кандидаты Slay the Spire/Monster Train, ПК и длинные сессии → Monster Train как референс прогрессии
R081;0.8;F067 & F011 & F020;F079;Slay the Spire/Monster Train, мобильная платформа и короткие сессии → Slay the Spire как референс прогрессии
R082;0.8;F067 & F011 & F021;F080;Slay the Spire/Monster Train, мобильная платформа и длинные сессии → Monster Train как референс прогрессии
;;;;
R083;0.9;F068 & F057 & F011;F081;Кандидат Genshin Impact, паттерн мобильной gacha RPG и мобильная платформа → Genshin как референс монетизации gacha
R084;0.85;F068 & F046 & F011;F081;Gacha-профиль монетизации и мобильная платформа → Genshin Impact как референс монетизации
R085;0.9;F069 & F045 & F010;F082;Кандидаты battle pass-шутеров и профиль battle pass на ПК → Fortnite как референс монетизации через battle pass
R086;0.85;F069 & F045 & F012;F082;Кандидаты battle pass-шутеров и профиль battle pass на консолях → Fortnite как референс монетизации
R087;0.9;F070 & F056 & F011;F083;Кандидаты match-3 и паттерн мобильного match-3 → Candy Crush Saga как референс монетизации
R088;0.85;F070 & F044 & F011;F083;Кандидаты match-3 и мягкая F2P монетизация → Candy Crush Saga как референс
R089;0.8;F069 & F022 & F010;F084;Кандидаты battle pass и наличие премиум-покупки на ПК → Rocket League как пример гибридной монетизации
R090;0.8;F069 & F022 & F012;F085;Кандидаты battle pass и премиум/консоль → PUBG/Apex как пример монетизации через премиум+battle pass
R091;0.8;F068 & F057 & F010;F081;Genshin Impact и gacha-паттерн на ПК → референс монетизации gacha
R092;0.8;F070 & F056 & F013;F083;Match-3 паттерн и казуальная аудитория → Candy Crush Saga как референс монетизации для казуалов
;;;;
R093;0.9;F048 & F059;F086;Профиль управления ПК (клавиатура+мышь) и паттерн looter-shooter → референс управления в духе Doom Eternal / Destiny
R094;0.85;F052 & F058;F087;MOBA-управление на ПК и паттерн PC MOBA → референс управления League of Legends/Dota 2
R095;0.9;F050 & F056;F088;Управление одной рукой и паттерн мобильного match-3 → референс управления Clash Royale/подобные
R096;0.9;F051 & F057;F089;Управление двумя руками и паттерн мобильной gacha RPG → референс управления Genshin Impact
R097;0.85;F048 & F053 & F016;F090;ПК-управление, паттерн 2D action-roguelite и фокус на боёвке → референс точного управления Celeste/Hollow Knight
R098;0.8;F049 & F054;F086;Геймпад и паттерн 3D souls-like → референс управления из консольных action-игр
R099;0.8;F049 & F061;F090;Геймпад и паттерн изометрической ARPG → пример отзывчивого управления персонажем (например, Diablo III)
R100;0.8;F050 & F070;F088;Управление одной рукой и кандидаты match-3 → референс управления для простых жестов/тапов
R101;0.75;F051 & F068;F089;Управление двумя руками и кандидат Genshin Impact → референс сложного мобильного управления
R102;0.75;F048 & F058;F087;ПК-управление и паттерн MOBA → референс управления League of Legends/Dota 2
;;;;
R103;0.9;F053 & F037;F093;Паттерн 2D action-roguelite и run-based прогрессия → референс структуры комнат Hades/Dead Cells
R104;0.85;F053 & F040 & F016;F093;2D roguelite, выраженная мета-прогрессия и фокус на боёвке → референс комнат и биомов Hades
R105;0.9;F062 & F039;F092;Паттерн open world action-RPG и прогрессия открытого мира → референс левел-дизайна Breath of the Wild/Elden Ring
R106;0.85;F062 & F015;F092;Open world action-RPG и хардкорная аудитория → референс открытого мира Elden Ring
R107;0.85;F061 & F041;F091;Изометрическая ARPG с лутом и лут-ориентированная прогрессия → референс метроидвании/ARPG структур (Hollow Knight/Diablo)
R108;0.8;F059 & F041;F095;Паттерн looter-shooter и лут-ориентированная прогрессия → референс структур уровней Destiny/Borderlands
R109;0.8;F060 & F042;F095;Roguelike deckbuilder и прогрессия через колоду → референс структуры «ветвящихся» забегов (Slay the Spire)
R110;0.85;F056 & F044;F095;Мобильный match-3 и мягкая F2P → референс структуры сотен коротких уровней Candy Crush
R111;0.9;F058 & F040;F094;Паттерн PC MOBA и мета-прогрессия → референс дизайна трёхлинейной карты (Summoner’s Rift)
R112;0.8;F058 & F039;F094;MOBA-паттерн и элементы нелинейного прогресса → референс вариаций карт и режимов в MOBA
;;;;
R113;0.9;F066 & F040;F096;Кандидаты Hades/Dead Cells и профиль мета-прогрессии → референс мета-прогрессии Hades/Rogue Legacy
R114;0.85;F066 & F037;F096;Hades/Dead Cells и run-based прогрессия → референс мета-прогрессии через улучшения между забегами
R115;0.9;F067 & F042;F099;Кандидаты Slay the Spire/Monster Train и deckbuilder-прогрессия → референс мета-прогрессии через разблокировку карт
R116;0.85;F067 & F037;F099;Slay the Spire/Monster Train и run-based структура → референс мета-прогрессии в roguelike deckbuilder-играх
R117;0.9;F058 & F040;F100;Паттерн PC MOBA и мета-прогрессия → референс долгосрочной прогрессии аккаунта в League of Legends/Dota 2
R118;0.85;F058 & F023;F100;PC MOBA и F2P-монетизация → референс мета-прогрессии и прогресса игроков в MOBA
R119;0.9;F069 & F045;F097;Кандидаты battle pass-шутеров и профиль battle pass → референс сезонной мета-прогрессии через battle pass
R120;0.85;F069 & F040;F097;Battle pass и мета-прогрессия → референс сезонной прогрессии (Fortnite/Apex)
R121;0.9;F068 & F046;F098;Кандидат Genshin Impact и gacha-профиль → референс долгосрочной gacha-мета-прогрессии
R122;0.85;F068 & F037;F098;Genshin Impact и run-based/ивентовая структура → референс прогрессии через события и баннеры
